Building,Room Number,Capacity,Room Type,Seating Style,Table Style,shared tables,Board Type,Projector?
Broadway,206,25,seminar,Movable Chairs,movable tables,1,chalkboard,
Carman,111,24,seminar,movable chairs,movable tables,1,chalkboard,
chandler ,401,36,classroom,fixed chairs,fixed tables,7,chalkboard,
chandler,402,126,lecture hall,fixed chairs,fixed tables,20,chalkboard,
claremont,c01,25,classroom,movable chairs,moveable tablets,0,chalkboard,
claremont,201,24,classroom,moveable chairs,moveable tablets,0,chalkboard,
engineering_terrace,252,22,computer lab,moveable chairs,fixed tables,0,chalkboard,
engineering_terrace,253,28,seminar,moveable chairs,moveable tablets,0,chalkboard,
fayerweather,203,15,seminar,moveable chairs,moveable tables,5,chalkboard,
fayerweather,209,54,classroom,moveable chairs,moveable tables,18,whiteboard,
fayerweather,301m,39,seminar,moveable chairs,moveable tables,1,chalkboard,
fayerweather,302,30,seminar,moveable chairs,moveable tables,1,chalkboard,
fayerweather,310,96,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
fayerweather,311,25,seminar,moveable chairs,moveable tables,1,chalkboard,
fayerweather,313,78,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
iab,417,400,auditorium,fixed chairs,n/a,0,chalkboard,
iab,1102,25,seminar,moveable chairs,moveable tables,1,chalkboard,
iab,253,30,seminar,moveable chairs,moveable tables,4,whiteboard,
iab,254,19,seminar,moveable chairs,moveable tables,8,whiteboard,
iab,255,25,classroom,moveable chairs,moveable tablets,0,whiteboard,
iab,324,35,seminar,moveable chairs,moveable tables,8,chalkboard,
iab,326,13,classroom,moveable chairs,moveable tables,1,chalkboard,no
iab,402,25,seminar,moveable chairs,moveable tablets,2,chalkboard,
iab,402b,25,seminar,moveable chairs,moveable tables,2,chalkboard,
iab,403,80,lecture hall,fixed chairs,fixed tables,16,chalkboard,
iab,404,61,lecture hall,fixed chairs,fixed tables,14,chalkboard,
iab,405,54,lecture hall,fixed chairs,fixed tables,12,chalkboard,
iab,405a,20,seminar,moveable chairs,moveable tables,2,chalkboard,
iab,407,64,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
iab,409,35,seminar,moveable chairs,moveable tables,6,chalkboard,
iab,410,69,lecture hall,fixed chairs,fixed tables,7,chalkboard,
iab,411,67,lecture hall,fixed chairs,fixed tables,16,chalkboard,
iab,413,67,lecture hall,fixed chairs,fixed tables,12,chalkboard,
iab,418,30,seminar,moveable chairs,moveable tables,2,chalkboard,
iab,501,18,seminar,moveable chairs,moveable tables,2,chalkboard,
iab,501a,26,seminar,moveable chairs,moveable tables,2,chalkboard,
iab,501b,26,seminar,moveable chairs,moveable tables,2,chalkboard,
hamilton,301,23,seminar,moveable chairs,moveable tables,1,chalkboard,
hamilton,302,27,seminar,moveable chairs,moveable tables,1,chalkboard,
hamilton,303,42,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,304,42,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,306,23,seminar,moveable chairs,moveable tables,4,chalkboard,
hamilton,309,23,seminar,moveable chairs,moveable tables,4,chalkboard,
hamilton,313,22,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,315,22,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,316,23,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,317,20,seminar,moveable chairs,moveable tables,2,chalkboard,
hamilton,318,25,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,401,21,seminar,moveable chairs,moveable tables,2,chalkboard,
hamilton,402,23,seminar,moveable chairs,moveable tables,2,chalkboard,
hamilton,404,10,seminar,moveable chairs,moveable tables,1,chalkboard,
hamilton,406,11,seminar,moveable chairs,moveable tables,2,chalkboard,
hamilton,407,24,classroom,moveable chairs,moveable tablets,0,chalkboard,No
hamilton,408,11,seminar,moveable chairs,moveable tables,1,chalkboard,
hamilton,411,24,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,413,22,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,503,54,classroom,fixed chairs,fixed tablets,0,chalkboard,
hamilton,507,25,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,509,24,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,511,28,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,516,54,classroom,fixed chairs,fixed tablets,0,chalkboard,
hamilton,517,86,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
hamilton,602,86,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
hamilton,603,54,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
hamilton,607,24,seminar,moveable chairs,moveable tables,0,chalkboard,
hamilton,609,24,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,613,23,seminar,moveable chairs,moveable tables,2,chalkboard,
hamilton,616,23,classroom,moveable chairs,moveable tablets,0,chalkboard,
hamilton,702,86,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
hamilton,703,54,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
hamilton,707,25,seminar,moveable chairs,moveable tables,4,chalkboard,
hamilton,716a,5,seminar,moveable chairs,moveable tables,1,chalkboard,
hamilton,717,86,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
hartley,109,22,seminar,moveable chairs,moveable tables,2,chalkboard,
havemeyer,209,110,lecture hall,fixed chairs,fixed tables,10,chalkboard,
havemeyer,309,320,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
kent,405,21,seminar,moveable chairs,moveable tables,2,chalkboard,
kent,411,25,classroom,moveable chairs,moveable tablets,0,chalkboard,
kent,413,71,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
kent,423,15,classroom,moveable chairs,fixed tablets,0,chalkboard,
kent,424,25,classroom,moveable chairs,fixed tablets,0,chalkboard,
kent,511,17,seminar,moveable chairs,fixed tables,2,chalkboard,
kent,522a,10,seminar,moveable chairs,moveable tables,1,chalkboard,
kent,522b,18,classroom,moveable chairs,moveable tablets,0,chalkboard,
kent,522c,21,seminar,moveable chairs,fixed tables,4,chalkboard,
kent,522d,13,seminar,moveable chairs,moveable tables,2,chalkboard,
knox,c01,30,classroom,moveable chairs,moveable tablets,0,chalkboard,
knox,101,25,classroom,moveable chairs,moveable tablets,0,whiteboard,
knox,103,28,classroom,moveable chairs,moveable tablets,0,whiteboard,
knox,104,19,classroom,moveable chairs,moveable tablets,0,whiteboard,
knox,112,10,classroom,moveable chairs,moveable tables,1,chalkboard,
knox,114,17,classroom,moveable chairs,moveable tablets,0,chalkboard,
knox,116,15,classroom,moveable chairs,moveable tablets,0,chalkboard,
mudd,227,48,classroom,fixed chairs,fixed tables,12,whiteboard,
mudd,233,48,classroom,fixed chairs,fixed tables,10,chalkboard,
mudd,327,39,classroom,moveable chairs,moveable tablets,0,chalkboard,
mudd,337,34,classroom,moveable chairs,moveable tablets,0,chalkboard,
mudd,627,52,classroom,fixed chairs,fixed tables,10,chalkboard,
mudd,633,70,classroom,fixed chairs,fixed tables,20,chalkboard,
mudd,644,44,classroom,moveable chairs,moveable tablets,0,chalkboard,
mudd,825,44,classroom,fixed chairs,fixed tables,10,chalkboard,
mudd,833,120,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
mudd,829,43,classroom,moveable chairs,moveable tablets,0,chalkboard,
northwest corner,501,164,auditorium,fixed chairs,n/a,0,chalkboard,
northwest corner,502,16,seminar,moveable chairs,fixed tables,2,chalkboard,
northwest corner,602,32,classroom,moveable chairs,moveable tablets,0,chalkboard,
philosophy,201a,29,classroom,moveable chairs,moveable tablets,0,chalkboard,
philosophy,201b,18,seminar,moveable chairs,moveable tables,4,chalkboard,
philosophy,201d,18,seminar,moveable chairs,moveable tables,4,chalkboard,
philosophy,408a,18,seminar,moveable chairs,moveable tables,1,chalkboard,
philosophy,507,24,seminar,moveable chairs,moveable tables,2,chalkboard,
schapiro,415,42,classroom,fixed chairs,fixed tables,8,chalkboard,
schermerhorn,467,40,seminar,moveable chairs,moveable tables,4,chalkboard,
schermerhorn,501,189,auditorium,fixed chairs,moveable tables,2,chalkboard,
schermerhorn,558,32,computer lab,moveable chairs,fixed tables,3,chalkboard,
schermerhorn,608,35,classroom,moveable chairs,moveable tablets,0,chalkboard,
schermerhorn,614,123,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
schermerhorn,652,15,seminar,moveable chairs,moveable tables,2,whiteboard,
schermerhorn,963,40,classroom,moveable chairs,moveable tablets,2,whiteboard,
school_of_social_work,903,50,classroom,fixed chairs,fixed tables,15,whiteboard,
uris,140,52,lecture hall,fixed chairs,fixed tables,10,whiteboard,
uris,141,66,lecture hall,fixed chairs,fixed tables,12,chalkboard,
uris,142,108,lecture hall,fixed chairs,fixed tables,20,chalkboard,
uris,301,266,auditorium,fixed chairs,n/a,0,chalkboard,
uris,303,67,lecture hall,fixed chairs,fixed tables,20,chalkboard,
uris,305,14,classroom,moveable chairs,moveable tables,6,chalkboard,
uris,306,23,classroom,moveable chairs,moveable tables,10,chalkboard,
uris,307,44,lecture hall,moveable chairs,fixed tables,10,chalkboard,
uris,326,69,lecture hall,fixed chairs,fixed tables,20,chalkboard,
uris,327,18,classroom,moveable chairs,moveable tables,10,chalkboard,
uris,328,20,classroom,moveable chairs,moveable tables,8,chalkboard,
uris,329,28,classroom,moveable chairs,moveable tables,12,chalkboard,
uris,330,61,lecture hall,moveable chairs,fixed tables,20,chalkboard,
uris,331,53,lecture hall,moveable chairs,fixed tables,15,chalkboard,
uris,332,54,lecture hall,moveable chairs,fixed tables,20,chalkboard,
uris,333,52,lecture hall,moveable chairs,fixed tables,20,chalkboard,
lewisohn,106b,20,computer lab,moveable chairs,fixed tables,4,chalkboard,
lewisohn,212a,20,classroom,moveable chairs,moveable tables,4,chalkboard,
lewisohn,212d,25,classroom,moveable chairs,moveable tables,7,chalkboard,
lewisohn,308a,25,seminar,moveable chairs,moveable tables,7,chalkboard,
lewisohn,505,14,seminar,moveable chairs,moveable tables,3,chalkboard,
lewisohn,506,14,classroom,moveable chairs,moveable tables,3,chalkboard,
lewisohn,507,14,seminar,moveable chairs,moveable tables,4,chalkboard,
lewisohn,508,14,seminar,moveable chairs,moveable tables,6,chalkboard,
lewisohn,602,25,classroom,moveable chairs,moveable tables,7,chalkboard,
lewisohn,606,15,classroom,moveable chairs,moveablet tablets,0,Chalkboard,
lewisohn,607,15,classroom,moveable chairs,moveable tablets,0,Chalkboard,
lewisohn,608,15,classroom,moveable chairs,moveable tablets,0,Chalkboard,
lewisohn,609,15,classroom,moveable chairs,moveable tablets,0,Chalkboard,
lewisohn,610,15,classroom,moveable chairs,moveable tablets,0,Chalkboard,
pupin,214,56,classroom,fixed chairs,fixed tablets,0,Chalkboard,
pupin,222,28,classroom,moveable chairs,moveable tablets,0,Chalkboard,
pupin,224,28,classroom,moveable chairs,moveable tablets,0,Chalkboard,
pupin,301,272,lecture hall,fixed chairs,fixed tablets,0,Chalkboard,
pupin,307,30,classroom,moveable chairs,moveable tablets,0,Chalkboard,
pupin,313,27,classroom,moveable chairs,moveable tablets,0,Chalkboard,
pupin,325,25,classroom,moveable chairs,moveable tablets,0,Chalkboard,
pupin,329,100,lecture hall,fixed chairs,fixed tablets,0,Chalkboard,
pupin,412,24,classroom,moveable chairs,moveable tablets,0,Chalkboard,
pupin,414,36,classroom,fixed chairs,fixed tablets,0,Chalkboard,
pupin,420,50,classroom,fixed chairs,fixed tablets,0,Chalkboard,
pupin,424,28,classroom,moveable chairs,moveable tablets,0,chalkboard,
pupin,425,25,classroom,moveable chairs,moveable tablets,0,chalkboard,
pupin,428,147,lecture hall,fixed chairs,fixed tablets,0,chalkboard,
MLK,604,7,Seminar,Movable Chairs,Movable Tables,2,chalkboard,
MLK,606,44,Classroom,Movable Chairs,Movable Tables,12,chalkboard,
MLK,607,22,Classroom,Movable Chairs,Movable Tables,3,chalkboard,
MLK,608,41,Classroom,Movable Chairs,Movable Tables,8,chalkboard,
MLK,609,23,Classroom,Movable Chairs,Movable Tables,3,chalkboard,
MLK,610,21,Classroom,Movable Chairs,Movable Tables,4,chalkboard,
MLK,612,9,Seminar,Movable Chairs,Movable Tables,2,chalkboard,
MLK,614,11,Seminar,Movable Chairs,Movable Tables,3,chalkboard,
MLK,616,51,Classroom,Movable Chairs,Movable Tables,12,chalkboard,
Mathematics,203,110,Lecture,Fixed Chairs,Fixed Tablets,1,chalkboard,
Mathematics,207,152,Lecture,Fixed Chairs,Fixed Tablets,0,chalkboard,
Mathematics,307,19,Classroom,Movable Chairs,Movable Tablets,0,chalkboard,
Mathematics,312,116,Lecture,Fixed Chairs,Fixed Tablets,0,chalkboard,
Mathematics,407,30,Classroom,Movable Chairs,Movable Tablets,0,chalkboard,
Mathematics,417,64,Lecture,Fixed Chairs,Fixed Tablets,0,chalkboard,
Mathematics,520,49,Classroom,Movable Chairs,Movable Tablets,0,chalkboard,